"const uint8_t FINAL_MASK[16] = { 0x35, 0x33, 0x8D, 0x2C, 0xBC, 0xCF, 0x77, 0x25, 0x7B, 0x89, 0x01, 0xB9, 0x88, 0x4F, 0xC3, 0x2B };"
"const uint8_t MASK[16] = { 0x69, 0x14, 0x5B, 0xB4, 0xB8, 0x81, 0xCD, 0x86, 0x3F, 0xEA, 0x26, 0xB6, 0x19, 0x4B, 0x9F, 0xE0 };"
"const uint8_t FINAL_MASK[16] = { 0x65, 0xD2, 0x7B, 0x38, 0x04, 0x7F, 0x54, 0x4F, 0xD9, 0x84, 0x01, 0x67, 0xA9, 0x3D, 0x1E, 0x55 };"
"const uint8_t MASK[16] = { 0x7A, 0x7D, 0x14, 0x83, 0x23, 0xE5, 0xAB, 0x3C, 0xA9, 0xF3, 0x7A, 0xFF, 0x4F, 0x29, 0x75, 0xA3 };"
"const uint8_t FINAL_MASK[16] = { 0x50, 0x94, 0x11, 0x6C, 0x22, 0x50, 0xAB, 0xEB, 0xBA, 0x00, 0xD9, 0x76, 0xFC, 0xB3, 0xC3, 0xB0 };"
"const uint8_t MASK[16] = { 0x06, 0x2A, 0x67, 0x50, 0x39, 0x66, 0xD5, 0x88, 0xF4, 0x91, 0xFF, 0x99, 0x03, 0x27, 0x59, 0xFD };"
"const uint8_t FINAL_MASK[16] = { 0xCA, 0x48, 0xED, 0xA1, 0x98, 0xEE, 0x15, 0xA6, 0xB2, 0x01, 0x99, 0x2D, 0x37, 0xCD, 0x02, 0x93 };"
"const uint8_t MASK[16] = { 0x9C, 0x4B, 0x24, 0x3C, 0x0E, 0x09, 0x21, 0xE9, 0x6A, 0x58, 0xEF, 0x7B, 0x98, 0xC2, 0x73, 0x6D };"
"const uint8_t FINAL_MASK[16] = { 0x6E, 0xB8, 0x9F, 0xCB, 0xF6, 0xEE, 0xAF, 0x29, 0x6D, 0x43, 0x63, 0xCD, 0xB4, 0xCD, 0xA6, 0xED };"
"const uint8_t MASK[16] = { 0xF8, 0x40, 0x9B, 0xF2, 0x83, 0x41, 0x30, 0x39, 0x8F, 0x24, 0xCE, 0x66, 0xB1, 0x57, 0x53, 0x2B };"
"const uint8_t FINAL_MASK[16] = { 0x0E, 0x87, 0x83, 0x74, 0xF7, 0x29, 0x20, 0x18, 0x38, 0x67, 0xDC, 0x98, 0x92, 0xC7, 0x11, 0x26 };"
"const uint8_t MASK[16] = { 0x26, 0x9F, 0x5B, 0xC6, 0x35, 0x08, 0x33, 0xC7, 0x7F, 0xEE, 0xB8, 0x9B, 0x40, 0xBB, 0x54, 0x7F };"
"const uint8_t FINAL_MASK[16] = { 0xC3, 0xC0, 0xDF, 0xE4, 0xFD, 0xC4, 0x67, 0xE0, 0x39, 0x4E, 0x3C, 0x1B, 0xC7, 0x90, 0xCA, 0xAE };"
"const uint8_t MASK[16] = { 0x16, 0xA8, 0x73, 0x85, 0x8F, 0xFA, 0xC1, 0xC6, 0x1A, 0xC7, 0x3A, 0x2F, 0x3B, 0x4C, 0x65, 0x15 };"
"const uint8_t FINAL_MASK[16] = { 0x7F, 0x7E, 0x0E, 0x35, 0xC0, 0x00, 0x20, 0x17, 0x10, 0x75, 0x78, 0x9A, 0x8A, 0x33, 0xA7, 0x8B };"
"const uint8_t MASK[16] = { 0xBB, 0xC6, 0x30, 0xE3, 0x6B, 0x46, 0x7B, 0x5D, 0x54, 0x2F, 0xCF, 0x88, 0x75, 0x57, 0xB1, 0x3F };"
"const uint8_t FINAL_MASK[16] = { 0xC6, 0x30, 0x19, 0x2E, 0x8F, 0xD2, 0x4F, 0xA4, 0x71, 0x47, 0x27, 0xB1, 0x97, 0x74, 0xA9, 0x2C };"
"const uint8_t MASK[16] = { 0xE1, 0x6B, 0xF6, 0x31, 0xE7, 0x59, 0xF9, 0xE7, 0xA1, 0x84, 0xE2, 0x01, 0xFB, 0xF8, 0xFE, 0x38 };"
"const uint8_t FINAL_MASK[16] = { 0x69, 0x1B, 0xA5, 0x0B, 0xE7, 0xFD, 0xD8, 0x08, 0x16, 0x5B, 0x91, 0xD9, 0x45, 0x5F, 0x3F, 0x69 };"
"const uint8_t MASK[16] = { 0x04, 0x51, 0x32, 0x2F, 0x0F, 0x05, 0x98, 0xE5, 0x2F, 0x7C, 0x37, 0x27, 0x58, 0x6B, 0xCA, 0x0F };"
"const uint8_t FINAL_MASK[16] = { 0x18, 0x46, 0xBC, 0x89, 0xF7, 0x20, 0x43, 0x3E, 0x70, 0x8A, 0x21, 0x19, 0xE2, 0xAF, 0x4E, 0x7A };"
"const uint8_t MASK[16] = { 0x82, 0xAE, 0xC8, 0xB5, 0xDE, 0xBB, 0xAD, 0x15, 0x2F, 0x7A, 0x82, 0x80, 0x3A, 0x8A, 0xC0, 0xB0 };"
"const uint8_t FINAL_MASK[16] = { 0x0C, 0xA7, 0xAC, 0x61, 0xD4, 0x27, 0x8A, 0x7D, 0x41, 0x1D, 0x94, 0xBE, 0x56, 0x89, 0x41, 0xA9 };"
"const uint8_t MASK[16] = { 0x2B, 0xDE, 0xD8, 0x34, 0x2F, 0x8A, 0x98, 0xB6, 0x2F, 0x99, 0xD2, 0xDA, 0x83, 0xBF, 0x29, 0x16 };"
"const uint8_t FINAL_MASK[16] = { 0xF0, 0xB6, 0xC6, 0xE3, 0x8A, 0x8B, 0xC5, 0x09, 0x56, 0x7C, 0x6C, 0x19, 0xED, 0x5F, 0xE0, 0x43 };"
"const uint8_t MASK[16] = { 0x7B, 0x97, 0x26, 0x53, 0x08, 0x64, 0x78, 0xE9, 0x82, 0x7D, 0xCF, 0x1E, 0x82, 0x2C, 0x36, 0xC3 };"
"const uint8_t FINAL_MASK[16] = { 0x49, 0xC2, 0x0B, 0x39, 0x25, 0x76, 0x91, 0x43, 0xB7, 0xB5, 0xC9, 0xAD, 0xA4, 0x6C, 0x68, 0x0A };"
"const uint8_t MASK[16] = { 0x57, 0x2A, 0x23, 0xBB, 0x87, 0xC1, 0x1D, 0x16, 0x52, 0x50, 0xC4, 0x2B, 0x2E, 0xDE, 0xC4, 0x24 };"
"const uint8_t FINAL_MASK[16] = { 0x99, 0x95, 0x47, 0xBC, 0x10, 0xCC, 0xDE, 0x25, 0x6A, 0x98, 0x3A, 0x9D, 0xDA, 0x69, 0xD4, 0xAD };"
"const uint8_t MASK[16] = { 0xBB, 0xC4, 0xEB, 0xDE, 0x28, 0x41, 0x9D, 0xCD, 0x97, 0xC6, 0x9D, 0x45, 0xF4, 0x2F, 0xB7, 0x31 };"
"const uint8_t FINAL_MASK[16] = { 0x41, 0xE0, 0x2B, 0x57, 0x56, 0xB5, 0xA6, 0xB4, 0x56, 0x01, 0x9F, 0xF5, 0xEE, 0x7D, 0x9B, 0xE9 };"
"const uint8_t MASK[16] = { 0x5E, 0x83, 0x56, 0x4F, 0xA2, 0x3D, 0xF4, 0x08, 0xE8, 0x78, 0xAF, 0xE4, 0x91, 0x06, 0x9D, 0xC8 };"
"const uint8_t FINAL_MASK[16] = { 0xAA, 0x71, 0x1E, 0xE7, 0x09, 0x43, 0x08, 0x67, 0xC5, 0x1D, 0xA7, 0x5C, 0x02, 0xDC, 0x3F, 0x61 };"
"const uint8_t MASK[16] = { 0x36, 0xE9, 0x6D, 0x9F, 0x9D, 0xE9, 0xB9, 0x47, 0xA8, 0x4C, 0x75, 0xA7, 0x99, 0xC4, 0x45, 0xCF };"
"const uint8_t FINAL_MASK[16] = { 0x0E, 0x68, 0xE7, 0xC3, 0x81, 0xB0, 0x85, 0xC7, 0x31, 0x81, 0x96, 0x96, 0xC8, 0xFA, 0x1B, 0xD4 };"
"const uint8_t MASK[16] = { 0xA6, 0xE4, 0x66, 0x8D, 0x40, 0x2B, 0xC2, 0xA9, 0xCD, 0x4E, 0x6A, 0x65, 0xB3, 0x04, 0x8F, 0xD8 };"
"const uint8_t FINAL_MASK[16] = { 0x98, 0xC7, 0x5F, 0x32, 0xA0, 0x15, 0x6A, 0xE8, 0x18, 0x9F, 0xEF, 0xFD, 0x02, 0x97, 0x85, 0x73 };"
"const uint8_t MASK[16] = { 0xF8, 0xD4, 0x34, 0x29, 0x9D, 0x61, 0xE6, 0x06, 0xB3, 0xCC, 0xC3, 0xBE, 0x60, 0x22, 0xC4, 0x57 };"
"const uint8_t FINAL_MASK[16] = { 0x4E, 0x96, 0x02, 0xBD, 0x81, 0x1B, 0xFC, 0x4F, 0xE6, 0x95, 0x83, 0xA0, 0x9B, 0x1B, 0xB4, 0x68 };"
"const uint8_t MASK[16] = { 0x93, 0x9E, 0x43, 0x64, 0x11, 0xD6, 0x02, 0xE8, 0xCE, 0xFD, 0x39, 0x67, 0xD4, 0xD4, 0x78, 0x83 };"
"const uint8_t FINAL_MASK[16] = { 0x67, 0x8F, 0x1E, 0xC2, 0xB6, 0x3C, 0xB3, 0x8A, 0x57, 0xA3, 0xF6, 0xB4, 0xF7, 0xB8, 0xC9, 0xC4 };"
"const uint8_t MASK[16] = { 0x7A, 0x41, 0x9D, 0x00, 0xC7, 0xB5, 0x0C, 0x3C, 0x16, 0x03, 0xA5, 0x18, 0x77, 0x91, 0x67, 0x3D };"
"const uint8_t FINAL_MASK[16] = { 0xCE, 0xB3, 0xCE, 0x76, 0xB6, 0x25, 0x84, 0x3C, 0x14, 0x83, 0x7D, 0x19, 0xEE, 0xC0, 0x12, 0x4F };"
"const uint8_t MASK[16] = { 0x1B, 0xEF, 0x35, 0x2B, 0x09, 0xEB, 0x14, 0x46, 0xAF, 0xEA, 0x64, 0xB0, 0xFB, 0x17, 0x11, 0xE2 };"
"const uint8_t FINAL_MASK[16] = { 0xDC, 0xE6, 0x79, 0x8C, 0xEA, 0xD6, 0x95, 0xFE, 0x39, 0x0A, 0xD9, 0xF9, 0x58, 0x94, 0xDF, 0x15 };"
"const uint8_t MASK[16] = { 0x79, 0x5C, 0x1C, 0xE8, 0x1C, 0xC2, 0xCE, 0x30, 0xD6, 0x7E, 0x54, 0x1C, 0x96, 0xCB, 0xC7, 0x73 };"
"const uint8_t FINAL_MASK[16] = { 0xAD, 0x88, 0x9D, 0x45, 0xC6, 0x7A, 0xBB, 0xE4, 0x95, 0x50, 0xF9, 0xAB, 0xF5, 0x99, 0x45, 0x49 };"
"const uint8_t MASK[16] = { 0xB5, 0x50, 0x0C, 0x8D, 0xEB, 0x78, 0x41, 0x4B, 0xC0, 0x50, 0x75, 0x45, 0x99, 0x47, 0x6F, 0x55 };"
"const uint8_t FINAL_MASK[16] = { 0xA1, 0xCA, 0x9C, 0x35, 0xBE, 0x02, 0x7C, 0x08, 0x59, 0xD7, 0xAD, 0xBB, 0x84, 0xAA, 0x10, 0x76 };"
"const uint8_t MASK[16] = { 0xF3, 0x6B, 0xAC, 0x49, 0x8F, 0x98, 0x72, 0x94, 0x80, 0xBB, 0x3B, 0xE0, 0xE2, 0xD0, 0xEE, 0xE3 };"
"const uint8_t FINAL_MASK[16] = { 0xAF, 0x30, 0x50, 0x69, 0xD3, 0xEF, 0x4A, 0xD0, 0x17, 0x28, 0xB5, 0xAE, 0x14, 0x6E, 0x0E, 0xE2 };"
"const uint8_t MASK[16] = { 0xCE, 0xB8, 0x42, 0xE3, 0xD3, 0xF3, 0x0D, 0x8C, 0x38, 0x58, 0xC1, 0x91, 0x99, 0x50, 0x4B, 0x28 };"
"const uint8_t FINAL_MASK[16] = { 0xFC, 0x29, 0x98, 0x54, 0xD6, 0x78, 0x07, 0xF2, 0x12, 0xCD, 0x69, 0xAB, 0xE7, 0xAB, 0x92, 0xC1 };"
"const uint8_t MASK[16] = { 0x6D, 0x9A, 0xBC, 0xA7, 0x2E, 0x0D, 0x3B, 0xFA, 0x39, 0xEA, 0xA4, 0x57, 0x3F, 0x06, 0xAD, 0x36 };"
"const uint8_t FINAL_MASK[16] = { 0xA1, 0x3B, 0x6F, 0xE3, 0x9F, 0x6C, 0x36, 0x6D, 0x91, 0xB4, 0x1E, 0xDF, 0x58, 0x19, 0x3A, 0x92 };"
"const uint8_t MASK[16] = { 0xE9, 0x5F, 0x5F, 0xAC, 0x1F, 0x0B, 0x73, 0x15, 0x6E, 0x06, 0xF9, 0x13, 0x02, 0xF5, 0xCA, 0xAF };"
"const uint8_t FINAL_MASK[16] = { 0xB2, 0xB3, 0x99, 0xA1, 0x8A, 0x81, 0xA8, 0xC1, 0xF4, 0x95, 0x8E, 0x96, 0x4C, 0x6B, 0x60, 0xF4 };"
"const uint8_t MASK[16] = { 0xF7, 0x79, 0xA1, 0x56, 0x92, 0x4C, 0xD6, 0x8D, 0x5F, 0x07, 0x9D, 0x35, 0xD2, 0x1D, 0x7B, 0xED };"
"const uint8_t FINAL_MASK[16] = { 0xC9, 0xA9, 0xCA, 0x91, 0x94, 0x0F, 0x00, 0x75, 0x6B, 0xB3, 0x4C, 0x49, 0x7B, 0x4B, 0x46, 0x0D };"
"const uint8_t MASK[16] = { 0xC9, 0x52, 0x32, 0xCC, 0xEE, 0x26, 0x18, 0xBC, 0xA6, 0x93, 0x48, 0xAA, 0x1E, 0x2C, 0xFC, 0xE9 };"
"const uint8_t FINAL_MASK[16] = { 0xC2, 0x08, 0x31, 0xDD, 0xC1, 0x26, 0x08, 0x5F, 0xBC, 0x0F, 0x39, 0x9E, 0x7A, 0xB3, 0xB8, 0x57 };"
"const uint8_t MASK[16] = { 0x89, 0x8B, 0x50, 0x98, 0x8F, 0xDC, 0x00, 0x58, 0x4D, 0xB9, 0x18, 0x32, 0x54, 0x21, 0x56, 0x08 };"
"const uint8_t FINAL_MASK[16] = { 0x85, 0xAE, 0x0C, 0x7A, 0xF2, 0x0E, 0xBE, 0x19, 0x7D, 0xF8, 0x65, 0x0B, 0x94, 0xDC, 0x91, 0x92 };"
"const uint8_t MASK[16] = { 0x8B, 0xE7, 0xB5, 0x55, 0xC3, 0xF9, 0x2C, 0xE3, 0xC9, 0x04, 0xB3, 0x0E, 0x8B, 0x24, 0x04, 0x06 };"
"const uint8_t FINAL_MASK[16] = { 0x2C, 0x69, 0xDF, 0x46, 0x39, 0x91, 0x01, 0xDC, 0x28, 0x86, 0x91, 0x01, 0xDC, 0xDE, 0xC9, 0xC2 };"
"const uint8_t MASK[16] = { 0x73, 0x86, 0x90, 0x01, 0x95, 0xE5, 0xC7, 0x69, 0xD0, 0x27, 0x5C, 0x98, 0x85, 0xDB, 0xF8, 0x09 };"
"const uint8_t FINAL_MASK[16] = { 0xA8, 0xEC, 0xA2, 0x1B, 0x5D, 0x17, 0x3D, 0xD6, 0x3E, 0xC7, 0xE7, 0xB8, 0x5B, 0x45, 0xE4, 0x68 };"
"const uint8_t MASK[16] = { 0x42, 0xE9, 0x67, 0xD8, 0xCD, 0x74, 0x51, 0x2F, 0x87, 0x1A, 0x46, 0x1A, 0x9B, 0x1A, 0xEB, 0x1B };"
"const uint8_t FINAL_MASK[16] = { 0x88, 0xA6, 0xD3, 0x58, 0x79, 0x52, 0x82, 0xDA, 0xBA, 0xF9, 0x88, 0x04, 0xEA, 0x81, 0x50, 0x1D };"
"const uint8_t MASK[16] = { 0x03, 0x28, 0x9C, 0xAF, 0x20, 0x77, 0x9D, 0x03, 0x39, 0x2C, 0xB5, 0x89, 0x07, 0xEE, 0xF4, 0x9C };"
"const uint8_t FINAL_MASK[16] = { 0x7F, 0x37, 0xD3, 0xB1, 0xCB, 0xB1, 0x3D, 0x35, 0x0E, 0xA5, 0x92, 0x3A, 0x7B, 0xAF, 0xAA, 0x41 };"
"const uint8_t MASK[16] = { 0xF6, 0x52, 0x5D, 0xBE, 0xCB, 0x98, 0xE7, 0x5C, 0x3F, 0x3E, 0xDD, 0x54, 0x41, 0x71, 0x3C, 0xE3 };"
"const uint8_t FINAL_MASK[16] = { 0x1E, 0x32, 0xF7, 0xD8, 0xD3, 0x87, 0xE8, 0xE5, 0x97, 0xED, 0x25, 0xA2, 0xD4, 0xB0, 0x25, 0xCC };"
"const uint8_t MASK[16] = { 0xCD, 0x5E, 0x5C, 0x96, 0x4A, 0x8D, 0x71, 0xC1, 0xE4, 0xEB, 0x17, 0xD5, 0x56, 0x36, 0x75, 0x6A };"
"const uint8_t FINAL_MASK[16] = { 0x6D, 0x67, 0xA0, 0x5D, 0xF1, 0xD5, 0x0B, 0xBD, 0xEE, 0x94, 0x14, 0x38, 0x4B, 0xA0, 0x11, 0xA4 };"
"const uint8_t MASK[16] = { 0x27, 0xB0, 0x11, 0xC6, 0x71, 0xB6, 0xEF, 0xAE, 0xF9, 0xB0, 0xF0, 0x9A, 0x4D, 0xCF, 0xFF, 0xA1 };"
"const uint8_t FINAL_MASK[16] = { 0x84, 0xA2, 0x09, 0x32, 0x5C, 0xB2, 0x04, 0xFC, 0x17, 0x28, 0xE0, 0xB6, 0x61, 0x68, 0xF9, 0xA7 };"
"const uint8_t MASK[16] = { 0x07, 0x5A, 0xA0, 0x92, 0x2C, 0xFA, 0xF3, 0x01, 0x02, 0x44, 0x2C, 0x5F, 0x1E, 0x23, 0x02, 0x2A };"
"const uint8_t FINAL_MASK[16] = { 0x38, 0xE6, 0x5F, 0x3F, 0x13, 0xA8, 0xC4, 0xD3, 0x49, 0x88, 0x49, 0xE6, 0x66, 0x3B, 0xE3, 0xD5 };"
"const uint8_t MASK[16] = { 0x36, 0x5F, 0x82, 0x93, 0x2D, 0x07, 0x52, 0x44, 0x90, 0x5F, 0xDE, 0x8B, 0xDA, 0xFC, 0x36, 0xA0 };"
"const uint8_t FINAL_MASK[16] = { 0x6B, 0x9E, 0xA1, 0x43, 0xA9, 0x84, 0x10, 0x1F, 0x67, 0x70, 0x49, 0x82, 0x28, 0xE8, 0x3D, 0xE7 };"
"const uint8_t MASK[16] = { 0x57, 0x92, 0x04, 0x35, 0x94, 0x06, 0xD5, 0xA5, 0x93, 0x6E, 0x63, 0xA1, 0x57, 0xA2, 0x66, 0x3C };"
"const uint8_t FINAL_MASK[16] = { 0xF1, 0x7B, 0x45, 0x41, 0xDF, 0xB2, 0x61, 0xE9, 0xFF, 0x87, 0x31, 0xB0, 0x3B, 0x54, 0xD0, 0x99 };"
"const uint8_t MASK[16] = { 0xED, 0x07, 0x78, 0xBD, 0xEC, 0x6B, 0x7B, 0x08, 0x85, 0x6F, 0x88, 0xCB, 0xBA, 0x8F, 0xEE, 0x3B };"
"const uint8_t FINAL_MASK[16] = { 0x91, 0xAD, 0x2E, 0xAA, 0x23, 0x50, 0xAD, 0x95, 0x7B, 0x7E, 0xBD, 0x47, 0x7B, 0xEB, 0x68, 0xCF };"
"const uint8_t MASK[16] = { 0x97, 0xC7, 0x27, 0xB7, 0xF0, 0xAC, 0x6C, 0x9E, 0xD1, 0x56, 0xE2, 0xFA, 0x99, 0xE1, 0x8C, 0x64 };"
"const uint8_t FINAL_MASK[16] = { 0x14, 0x95, 0xB1, 0x94, 0xA9, 0xD7, 0xC7, 0xD8, 0xE5, 0xF3, 0xC7, 0x08, 0x82, 0xF5, 0xF3, 0xD8 };"
"const uint8_t MASK[16] = { 0xED, 0x1A, 0x38, 0xFB, 0xF5, 0xDB, 0x96, 0x23, 0x81, 0xFA, 0xB3, 0x1D, 0x7B, 0x8B, 0x6A, 0x7D };"
"const uint8_t FINAL_MASK[16] = { 0xC2, 0x09, 0x57, 0x70, 0x40, 0x19, 0x42, 0x97, 0xD6, 0x22, 0x28, 0xAE, 0x0B, 0xE9, 0x7A, 0x88 };"
"const uint8_t MASK[16] = { 0x15, 0xF7, 0x36, 0xA9, 0x13, 0x24, 0x6B, 0x66, 0x15, 0x10, 0xE8, 0x9B, 0xE7, 0x8F, 0x4D, 0x7C };"
"const uint8_t FINAL_MASK[16] = { 0x31, 0x1E, 0x36, 0x90, 0x29, 0x18, 0x14, 0x8A, 0xFF, 0x17, 0xF9, 0xD0, 0xF8, 0xB6, 0x15, 0x0C };"
"const uint8_t MASK[16] = { 0x07, 0x94, 0x40, 0x5F, 0xDC, 0x52, 0xD4, 0xCB, 0x7A, 0x46, 0x69, 0xE5, 0x54, 0x47, 0xEC, 0xDC };"
"const uint8_t FINAL_MASK[16] = { 0x0F, 0x73, 0x82, 0x54, 0xAE, 0x9F, 0x1C, 0x17, 0x29, 0x5E, 0xF9, 0xE8, 0x24, 0x31, 0xCE, 0x16 };"
"const uint8_t MASK[16] = { 0x18, 0x51, 0xD3, 0xEA, 0x39, 0x81, 0x3E, 0x43, 0x4C, 0xEE, 0xCC, 0x97, 0xF7, 0xED, 0xBD, 0xE2 };"
"const uint8_t FINAL_MASK[16] = { 0x4C, 0x1D, 0x79, 0x02, 0xB9, 0x2F, 0xBF, 0x92, 0xA7, 0x98, 0x02, 0xFA, 0x2D, 0x8F, 0x57, 0xDB };"
"const uint8_t MASK[16] = { 0x52, 0xD3, 0x4B, 0x54, 0xD3, 0x3E, 0x26, 0x36, 0xD6, 0xD9, 0x46, 0x8C, 0x5B, 0x65, 0x42, 0xDA };"
"const uint8_t FINAL_MASK[16] = { 0x68, 0x68, 0x54, 0x52, 0x56, 0x9E, 0xB9, 0x84, 0x22, 0xAE, 0xC4, 0xBA, 0x8B, 0x70, 0xE4, 0xAD };"
"const uint8_t MASK[16] = { 0x8F, 0xA6, 0xEB, 0x0F, 0xB2, 0x3D, 0xC4, 0x7C, 0x21, 0x8B, 0x84, 0x0E, 0xF0, 0x1B, 0xBE, 0x91 };"
"const uint8_t FINAL_MASK[16] = { 0x35, 0x19, 0xC2, 0x1E, 0x6D, 0xDA, 0xC7, 0x08, 0x4D, 0x9A, 0x28, 0x0A, 0xED, 0x49, 0x35, 0xEC };"
"const uint8_t MASK[16] = { 0xC6, 0xDF, 0x61, 0xB9, 0xEC, 0x55, 0x53, 0xD2, 0x00, 0xBF, 0xBC, 0xEE, 0xA3, 0x60, 0x37, 0x82 };"
"const uint8_t FINAL_MASK[16] = { 0xCF, 0x70, 0xCA, 0x1C, 0x7B, 0x39, 0xE5, 0x44, 0xA3, 0x4A, 0xC6, 0x12, 0x56, 0x38, 0xE8, 0x62 };"
"const uint8_t MASK[16] = { 0x77, 0xAE, 0x94, 0x0D, 0x81, 0x9E, 0x7F, 0x1B, 0x14, 0xAA, 0x82, 0xB6, 0x7C, 0xC9, 0xE7, 0x27 };"
"const uint8_t FINAL_MASK[16] = { 0x94, 0x8D, 0x0F, 0x60, 0x57, 0x70, 0xC0, 0x17, 0xA8, 0x0A, 0xCB, 0xF1, 0xB9, 0x4A, 0x7B, 0x7E };"
"const uint8_t MASK[16] = { 0xA2, 0xCB, 0x8D, 0x36, 0xD0, 0x60, 0xF8, 0xC0, 0x19, 0x8F, 0x21, 0xF1, 0x90, 0x14, 0xA1, 0xCF };"
"const uint8_t FINAL_MASK[16] = { 0xEA, 0xA7, 0x8C, 0xF8, 0xCB, 0x8A, 0xF8, 0x4F, 0xD8, 0xD2, 0x23, 0x1D, 0x72, 0x8D, 0x5E, 0x70 };"
"const uint8_t MASK[16] = { 0x69, 0x5C, 0x7E, 0x14, 0x73, 0x55, 0x5E, 0x6B, 0x08, 0x7E, 0xD8, 0x30, 0x74, 0x14, 0x52, 0xE8 };"
"const uint8_t FINAL_MASK[16] = { 0x8F, 0xCB, 0x3A, 0x45, 0xE8, 0xC1, 0xCA, 0xCE, 0xF1, 0x9F, 0xB6, 0x81, 0x8D, 0x53, 0x47, 0xD0 };"
"const uint8_t MASK[16] = { 0x98, 0x1C, 0x96, 0x80, 0xAC, 0x85, 0x38, 0x12, 0xAC, 0x9D, 0x89, 0x16, 0x62, 0x92, 0x92, 0x41 };"
"const uint8_t FINAL_MASK[16] = { 0x56, 0x03, 0x7F, 0x1F, 0xDF, 0xC6, 0x67, 0x3E, 0x35, 0x88, 0x6E, 0xA9, 0xA3, 0x01, 0x64, 0xC8 };"
"const uint8_t MASK[16] = { 0xA4, 0xD5, 0x90, 0xE1, 0x7A, 0x11, 0x6C, 0x14, 0xDE, 0xDA, 0xE4, 0x3E, 0x7F, 0xCF, 0x16, 0x0E };"
"const uint8_t FINAL_MASK[16] = { 0xD0, 0x12, 0x7D, 0x38, 0x8C, 0x3E, 0x66, 0x66, 0xBB, 0x10, 0x6C, 0xD8, 0x56, 0x87, 0xD9, 0xDF };"
"const uint8_t MASK[16] = { 0x4D, 0xCF, 0x50, 0x83, 0x61, 0xFC, 0xE0, 0xB1, 0x32, 0x39, 0xF9, 0xFC, 0x03, 0x48, 0xB5, 0xD9 };"
"const uint8_t FINAL_MASK[16] = { 0x10, 0x99, 0xA7, 0x8F, 0xB0, 0xA8, 0xB6, 0x88, 0xED, 0xF3, 0xF0, 0x0A, 0xDC, 0x42, 0x70, 0xEE };"
"const uint8_t MASK[16] = { 0xFE, 0xB4, 0xF7, 0xDD, 0x61, 0xD1, 0xE9, 0xE6, 0x72, 0x54, 0xB3, 0x15, 0x5F, 0xC1, 0x05, 0x6B };"
"const uint8_t FINAL_MASK[16] = { 0x5B, 0x56, 0x59, 0x73, 0x8C, 0x1D, 0x0F, 0x91, 0xAA, 0x0A, 0x66, 0x6C, 0x43, 0xAB, 0x41, 0x7D };"
"const uint8_t MASK[16] = { 0x09, 0xD2, 0xD6, 0x80, 0x2C, 0xD3, 0x38, 0xEC, 0xB9, 0x66, 0x8A, 0xE1, 0x48, 0xED, 0x76, 0x08 };"
"const uint8_t FINAL_MASK[16] = { 0xBE, 0x80, 0x4E, 0xD8, 0x7E, 0x56, 0x5E, 0x7B, 0x5D, 0xD9, 0x2B, 0x2B, 0x48, 0xF3, 0x48, 0x00 };"
"const uint8_t MASK[16] = { 0x6E, 0x88, 0x83, 0x06, 0x46, 0xAA, 0x1E, 0xC3, 0x50, 0x05, 0x2E, 0x62, 0x28, 0xCC, 0x40, 0x3C };"
"const uint8_t FINAL_MASK[16] = { 0x29, 0xAA, 0x21, 0x3C, 0x0B, 0xF0, 0x71, 0xC7, 0x9A, 0x6A, 0xFE, 0x9A, 0xCA, 0xB3, 0xBB, 0x64 };"
"const uint8_t MASK[16] = { 0x39, 0x9A, 0x57, 0x7A, 0xA0, 0xA4, 0x3E, 0xA0, 0x7B, 0x4E, 0x23, 0x10, 0x0F, 0x1B, 0xCE, 0xE3 };"
"const uint8_t FINAL_MASK[16] = { 0x88, 0x39, 0x9E, 0x0B, 0xDF, 0x45, 0xC6, 0x42, 0xAF, 0x7B, 0xE3, 0x18, 0xE0, 0xA3, 0xFD, 0x71 };"
"const uint8_t MASK[16] = { 0xEC, 0x8E, 0x1C, 0xF6, 0x94, 0x98, 0xAC, 0x3B, 0xDE, 0x8D, 0x2E, 0xFD, 0x11, 0x8E, 0x4E, 0x50 };"
"const uint8_t FINAL_MASK[16] = { 0x5A, 0xE0, 0xDC, 0x0C, 0xB4, 0xA8, 0x71, 0x19, 0x85, 0x1A, 0x20, 0x6E, 0xA0, 0x6D, 0xA6, 0x1C };"
"const uint8_t MASK[16] = { 0xEF, 0xA5, 0x37, 0x67, 0x67, 0x83, 0xEA, 0x52, 0x12, 0xD2, 0x14, 0xB6, 0xC1, 0xB2, 0x17, 0x23 };"
"const uint8_t FINAL_MASK[16] = { 0x9B, 0xC2, 0xF0, 0x60, 0x6F, 0x5C, 0xB9, 0x02, 0x6B, 0x1D, 0xF8, 0xAE, 0x0C, 0xB0, 0x2C, 0x31 };"
"const uint8_t MASK[16] = { 0x46, 0xA9, 0x4A, 0x8C, 0x90, 0x1C, 0x53, 0x6C, 0xC8, 0x3E, 0x2F, 0x80, 0x34, 0xC4, 0xA1, 0x9A };"
"const uint8_t FINAL_MASK[16] = { 0xDE, 0xA7, 0xA1, 0xE6, 0x87, 0xA5, 0x7A, 0x56, 0x24, 0x00, 0x7A, 0x03, 0x5D, 0x8A, 0xF5, 0xAD };"
